county,locationid,year,dogkill,population,unemployed,medincome,perpoverty,poverty,vtdummy,statedum,state,nvdummy,ctdummy,medummy,ordercount,expenditures,count,county_vcrime,state_vcrime_report,state_vcrime_est,countyid,_merge,black,na,hisp,countlag,explag,minority,kill,stateid,nhdummy,drugest,lb,ub,t,t2,t3,killlag,logexpenditures,logmedincome,logpopulation,logblack,logcounty_vcrime,logminority,logexplag,dogkilllag,changecount,changecountdog,meancount,meancountdog
Orange,5009,2012,0,23690,1044,52141,0.128000006,3032.320068,1,3,,0,0,0,0,0,1,,,,,1,82,20,317,0,0,,1,4,1,12.59000015,,,7,49,343,0,0,10.86170673,10.07280827,4.418840408,,,0,0,1,0,0.375,0
Orange,5009,2013,0,23853,700,52470,0.128000006,3053.184082,1,3,,0,0,0,0,0,0,,,,,1,82,20,317,1,0,,0,4,1,14.61999989,,,8,64,512,1,0,10.86799717,10.07966518,4.418840408,,,0,0,-1,0,0.375,0
Orleans,5010,2006,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,0,,0,4,1,,,,1,1,1,0,0,,,5.225746632,,,,,,,0,0
Orleans,5010,2007,0,22200,785,38610,0.152999997,3396.600098,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,0,,0,4,1,,,,2,4,8,0,0,10.5612669,10.00784779,5.225746632,,,0,0,0,0,0,0
Orleans,5010,2008,0,22364,874,39767,0.155000001,3466.419922,1,3,,0,0,0,3,334.7099915,0,,,,,1,185,70,290,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,5.816247463,10.59079266,10.01520824,5.225746632,,,0,0,0,0,0,0
Orleans,5010,2009,0,22314,989,39796,0.142000005,3168.587891,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,334.7099915,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.59152126,10.01296997,5.225746632,,,5.816247463,0,0,0,0,0
Orleans,5010,2010,0,22113,1123,39221,0.140000001,3095.820068,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.57696724,10.00392056,5.225746632,,,0,0,0,0,0,0
Orleans,5010,2011,0,22226,1069,40330,0.163000003,3622.837891,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.60485077,10.00901794,5.225746632,,,0,0,0,0,0,0
Orleans,5010,2012,0,22298,1002,39802,0.177000001,3946.746094,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,0,,0,4,1,12.59000015,,,7,49,343,0,0,10.5916729,10.01225185,5.225746632,,,0,0,0,0,0,0
Orleans,5010,2013,0,22307,831,41867,0.163000003,3636.041016,1,3,,0,0,0,0,0,0,,,,,1,185,70,290,0,0,,0,4,1,14.61999989,,,8,64,512,0,0,10.64225292,10.01265621,5.225746632,,,0,0,0,0,0,0
Rutland,5011,2006,0,,,,,0,1,3,,0,0,0,13,4682,1,,,,,1,297,83,705,0,0,,1,4,1,,,,1,1,1,0,8.451694489,,,5.697093487,,,,,,,0.25,0
Rutland,5011,2007,0,52267,2206,42916,0.101000004,5278.966797,1,3,,0,0,0,0,0,0,,,,,1,297,83,705,1,4682,,0,4,1,,,,2,4,8,1,0,10.66699982,10.86412048,5.697093487,,,8.451694489,0,-1,0,0.25,0
Rutland,5011,2008,0,52584,2295,46109,0.103,5416.151855,1,3,,0,0,0,1,138,0,,,,,1,297,83,705,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,4.934473991,10.73876381,10.87016678,5.697093487,,,0,0,0,0,0.25,0
Rutland,5011,2009,0,52442,2718,46507,0.122000001,6397.923828,1,3,,0,0,0,0,0,0,,,,,1,297,83,705,0,138,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.74735832,10.86746311,5.697093487,,,4.934473991,0,0,0,0.25,0
Rutland,5011,2010,0,51311,3191,47085,0.136999995,7029.606934,1,3,,0,0,0,0,0,1,,,,,1,297,83,705,0,0,,1,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.75970936,10.84566021,5.697093487,,,0,0,1,0,0.25,0
Rutland,5011,2011,0,51257,3235,49201,0.128999993,6612.152832,1,3,,0,0,0,0,0,0,,,,,1,297,83,705,1,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,1,0,10.80366898,10.84460735,5.697093487,,,0,0,-1,0,0.25,0
Rutland,5011,2012,0,51197,2761,48533,0.127000004,6502.019043,1,3,,0,0,0,0,0,0,,,,,1,297,83,705,0,0,,0,4,1,12.59000015,,,7,49,343,0,0,10.78999901,10.84343624,5.697093487,,,0,0,0,0,0.25,0
Rutland,5011,2013,0,51009,2466,48673,0.128000006,6529.151855,1,3,,0,0,0,0,0,0,,,,,1,297,83,705,0,0,,0,4,1,14.61999989,,,8,64,512,0,0,10.79288006,10.83975697,5.697093487,,,0,0,0,0,0.25,0
Washington,5012,2006,0,,,,,0,1,3,,0,0,0,3,414,0,,,,,1,348,99,1019,1,0,,0,4,1,,,,1,1,1,1,6.028278351,,,5.855072021,,,,,,,0,0
Washington,5012,2007,0,48240,1524,51333,0.105999999,5113.439941,1,3,,0,0,0,0,0,0,,,,,1,348,99,1019,0,414,,0,4,1,,,,2,4,8,0,0,10.84608936,10.78394413,5.855072021,,,6.028278351,0,0,0,0,0
Washington,5012,2008,0,48345,1614,54270,0.109999999,5317.950195,1,3,,0,0,0,83,32657.55078,0,,,,,1,348,99,1019,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,10.39386177,10.90172672,10.78611851,5.855072021,,,0,0,0,0,0,0
Washington,5012,2009,0,48199,1937,55150,0.107000001,5157.292969,1,3,,0,0,0,0,0,0,,,,,1,348,99,1019,0,32657.55078,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.91781235,10.78309345,5.855072021,,,10.39386177,0,0,0,0,0
Washington,5012,2010,0,48575,2100,55030,0.104000002,5051.799805,1,3,,0,0,0,1,120,0,,,,,1,348,99,1019,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,4.795790672,10.91563416,10.79086399,5.855072021,,,0,0,0,0,0,0
Washington,5012,2011,0,48932,2132,57220,0.079999998,3914.560059,1,3,,0,0,0,0,0,0,,,,,1,348,99,1019,0,120,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.95465851,10.79818726,5.855072021,,,4.795790672,0,0,0,0,0
Washington,5012,2012,0,49090,1930,57351,0.085000001,4172.649902,1,3,,0,0,0,0,0,0,,,,,1,348,99,1019,0,0,,0,4,1,12.59000015,,,7,49,343,0,0,10.95694542,10.80141068,5.855072021,,,0,0,0,0,0,0
Washington,5012,2013,0,49060,1882,56978,0.096000001,4709.759766,1,3,,0,0,0,1,658000,0,,,,,1,348,99,1019,0,0,,0,4,1,14.61999989,,,8,64,512,0,13.39696217,10.95042038,10.80079937,5.855072021,,,0,0,0,0,0,0
Windham,5013,2006,0,,,,,0,1,3,,0,0,0,3,414,0,,,,,1,385,91,786,0,0,,0,4,1,,,,1,1,1,0,6.028278351,,,5.95583725,,,,,,,0,0.125
Windham,5013,2007,0,35979,1308,44372,0.111000001,3993.668945,1,3,,0,0,0,0,0,0,,,,,1,385,91,786,0,414,,0,4,1,,,,2,4,8,0,0,10.70036411,10.49069118,5.95583725,,,6.028278351,0,0,0,0,0.125
Windham,5013,2008,0,35995,1337,45292,0.100000001,3599.5,1,3,,0,0,0,8,3631,0,,,,,1,385,91,786,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,8.197538376,10.72088528,10.4911356,5.95583725,,,0,0,0,0,0,0.125
Windham,5013,2009,0,36211,1314,47043,0.105999999,3838.365967,1,3,,0,0,0,0,0,0,,,,,1,385,91,786,0,3631,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.75881767,10.497118,5.95583725,,,8.197538376,0,0,0,0,0.125
Windham,5013,2010,0,36771,1625,47386,0.105999999,3897.726074,1,3,,0,0,0,0,0,0,,,,,1,385,91,786,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.76608181,10.51246452,5.95583725,,,0,0,0,0,0,0.125
Windham,5013,2011,0,36976,1988,49504,0.112000003,4141.312012,1,3,,0,0,0,1,47989,0,,,,,1,385,91,786,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,10.77874756,10.80980873,10.51802444,5.95583725,,,0,0,0,0,0,0.125
Windham,5013,2012,1,36875,1896,50220,0.108999997,4019.375,1,3,,0,0,0,5,34823.14063,0,,,,,1,385,91,786,0,47989,,0,4,1,12.59000015,,,7,49,343,0,10.45806599,10.82416821,10.51528931,5.95583725,,,10.77874756,0,0,1,0,0.125
Windham,5013,2013,0,36755,22646,50737,0.119000003,4373.845215,1,3,,0,0,0,0,0,0,,,,,1,385,91,786,0,34823.14063,,0,4,1,14.61999989,,,8,64,512,0,0,10.83441067,10.51202965,5.95583725,,,10.45806599,1,0,-1,0,0.125
Windsor,5014,2006,0,,,,,0,1,3,,0,0,0,1,1187,0,,,,,1,289,156,754,0,0,,0,4,1,,,,1,1,1,0,7.080026627,,,5.669880867,,,,,,,0,0
Windsor,5014,2007,0,47221,1646,49532,0.097999997,4627.658203,1,3,,0,0,0,0,0,0,,,,,1,289,156,754,0,1187,,0,4,1,,,,2,4,8,0,0,10.81037426,10.76259422,5.669880867,,,7.080026627,0,0,0,0,0
Windsor,5014,2008,0,47042,1534,51338,0.101000004,4751.242188,1,3,,0,0,0,3,775,0,,,,,1,289,156,754,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,6.654152393,10.84618664,10.75879574,5.669880867,,,0,0,0,0,0,0
Windsor,5014,2009,0,46928,1694,51922,0.097999997,4598.943848,1,3,,0,0,0,0,0,0,,,,,1,289,156,754,0,775,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.85749817,10.75636959,5.669880867,,,6.654152393,0,0,0,0,0
Windsor,5014,2010,0,46732,1962,51229,0.096000001,4486.271973,1,3,,0,0,0,0,0,0,,,,,1,289,156,754,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.8440609,10.75218487,5.669880867,,,0,0,0,0,0,0
Windsor,5014,2011,0,46783,2376,50135,0.105999999,4958.998047,1,3,,0,0,0,0,0,0,,,,,1,289,156,754,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.82247448,10.75327492,5.669880867,,,0,0,0,0,0,0
Windsor,5014,2012,0,46832,1967,51812,0.107000001,5011.023926,1,3,,0,0,0,7,2296,0,,,,,1,289,156,754,0,0,,0,4,1,12.59000015,,,7,49,343,0,7.739359379,10.8553772,10.75432205,5.669880867,,,0,0,0,0,0,0
Windsor,5014,2013,0,46901,28402,52292,0.112000003,5252.912109,1,3,,0,0,0,0,0,0,,,,,1,289,156,754,0,2296,,0,4,1,14.61999989,,,8,64,512,0,0,10.86459827,10.75579453,5.669880867,,,7.739359379,0,0,0,0,0
